saddr,success,ttl
193.212.175.201,1,54
85.221.22.2,0,247
37.202.59.145,0,247
88.84.54.121,0,52
85.221.22.234,0,247
82.148.178.175,0,51
166.0.210.175,0,50
95.128.109.212,1,115
109.247.202.92,0,248
185.211.55.247,0,247
23.44.36.73,1,57
62.50.180.15,0,245
129.241.46.1,0,242
84.213.156.49,0,251
80.202.237.148,0,55
185.60.161.56,0,247
94.139.74.228,1,47
81.166.217.199,0,240
178.21.130.22,1,54
77.88.91.91,0,249
84.49.165.136,0,53
193.220.108.75,1,45
46.212.44.203,0,56
81.167.242.155,0,247
84.234.242.122,0,56
46.16.52.128,0,54
37.252.210.50,1,56
89.10.198.185,0,53
217.170.194.154,1,52
84.48.55.197,0,245
62.176.221.72,0,247
131.163.49.92,1,118
193.57.23.41,0,60
84.38.147.185,0,251
217.13.1.114,0,249
84.49.167.53,0,53
62.169.159.85,0,44
77.106.136.157,0,55
37.26.221.172,1,49
82.199.9.180,0,55
84.215.50.141,0,56
62.97.163.5,0,50
178.232.4.112,0,56
178.21.128.140,0,54
109.233.58.244,0,56
185.53.190.203,0,244
85.93.235.245,0,247
45.13.126.42,0,55
62.92.98.167,0,56
83.243.232.81,0,53
178.232.86.197,0,55
130.195.211.186,0,54
62.63.7.200,0,51
195.204.149.146,0,244
129.241.18.138,0,51
62.176.218.63,0,247
193.220.191.201,0,243
91.126.5.159,0,243
85.252.185.47,0,56
62.50.169.205,0,245
82.199.13.153,0,55
84.210.19.148,0,54
78.26.42.226,0,2
109.247.178.141,0,247
46.66.189.168,0,243
185.139.172.213,1,55
46.227.153.79,0,51
104.239.52.189,0,54
84.205.55.74,0,51
89.10.188.80,0,54
109.169.117.71,0,52
82.199.22.83,0,55
96.6.18.147,1,57
20.100.240.149,1,117
193.212.227.37,0,248
82.134.94.191,0,248
109.247.75.169,0,248
82.134.94.55,0,248
91.135.53.222,0,54
148.122.184.149,1,50
158.36.160.130,1,56
23.45.147.93,1,57
84.49.160.255,0,246
193.214.19.194,0,247
89.10.176.84,0,246
77.95.74.240,0,242
104.239.53.5,0,54
193.107.58.25,1,53
77.223.169.11,0,54
46.227.156.74,0,52
82.199.29.237,0,55
217.170.200.190,0,55
84.205.55.136,1,51
96.6.18.195,1,57
20.47.49.33,1,117
88.89.242.96,0,53
37.202.60.32,0,247
152.65.97.69,0,56
89.248.6.244,0,246
185.12.72.196,1,118
194.248.33.129,0,248
141.195.37.249,0,51
185.92.211.189,0,53
89.9.250.106,0,52
166.1.105.25,0,50
212.251.233.223,0,57
82.134.6.77,0,249
81.26.46.114,0,51
195.139.132.129,0,246
212.33.150.56,0,248
87.238.47.58,0,58
139.106.93.208,0,56
213.239.109.130,0,246
85.252.22.74,0,245
178.232.63.57,0,55
82.194.206.98,0,56
178.232.173.40,0,56
109.239.229.99,0,246
193.69.48.23,0,52
79.135.19.79,0,245
83.243.143.117,0,56
83.243.211.217,0,56
62.63.7.132,0,51
195.181.138.57,0,53
83.243.249.121,0,53
83.243.140.188,0,53
178.232.51.56,0,52
84.214.99.134,0,50
84.211.26.47,0,52
81.27.43.197,0,54
193.57.14.39,0,60
93.190.83.2,1,244
84.205.44.149,0,243
213.161.228.208,0,244
217.31.100.214,0,50
82.148.174.119,0,52
84.49.153.33,0,54
176.125.235.32,0,247
193.69.152.47,0,58
85.93.230.92,0,55
85.252.133.30,0,245
82.199.13.241,0,55
88.93.203.17,0,248
77.70.173.150,1,43
194.31.39.248,0,58
109.247.178.102,0,247
80.65.56.40,1,55
82.134.45.179,0,248
85.93.240.192,0,54
195.159.144.162,0,57
141.195.40.213,0,51
82.134.8.91,0,248
84.48.104.90,0,52
77.40.145.246,0,55
23.36.76.227,1,57
195.204.54.36,1,245
45.13.191.0,0,249
91.90.65.76,0,245
195.159.29.54,1,56
46.226.29.58,0,246
193.213.19.175,0,55
89.10.173.209,0,53
77.223.161.240,0,54
194.32.107.14,1,55
212.20.204.95,0,243
46.66.180.156,1,54
81.88.65.117,0,51
4.220.12.35,1,117
213.52.80.125,0,245
92.220.111.95,0,248
213.161.233.147,0,247
2.22.225.121,1,57
213.138.189.146,0,51
84.49.185.26,0,55
82.199.0.239,0,55
62.89.57.253,0,55
148.123.15.44,1,244
20.251.94.103,1,118
212.89.123.17,0,51
62.50.191.130,0,245
3.166.254.0,1,246
155.4.79.101,0,51
88.93.18.154,0,248
4.235.11.76,1,52
46.226.29.79,0,246
84.48.118.216,0,52
87.248.22.52,1,55
141.195.10.133,0,50
195.1.249.235,0,244
193.58.241.243,0,56
195.1.33.127,0,245
3.167.2.73,1,244
213.161.225.39,0,244
155.4.73.113,0,44
195.225.15.212,1,250
171.22.155.222,0,240
85.113.164.33,0,50
209.198.156.212,0,48
213.138.162.74,1,55
213.163.240.193,0,247
217.144.78.75,1,55
146.247.164.225,0,53
185.181.63.120,1,56
88.95.57.50,0,247
212.33.156.141,0,247
46.227.159.199,1,52
20.251.111.72,1,118
139.106.83.191,0,56
46.212.26.67,0,251
84.234.242.143,0,248
79.161.7.0,0,246
185.211.54.22,0,247
185.115.253.154,0,249
139.106.91.38,0,56
23.44.46.41,1,57
185.125.169.6,0,56
193.168.156.44,0,52
84.16.212.111,0,248
217.168.80.16,0,249
80.202.232.49,0,55
46.203.63.32,0,55
217.149.122.0,0,245
184.25.15.149,1,57
109.169.98.122,1,54
88.94.16.122,0,248
87.238.36.121,0,56
193.156.156.247,1,55
185.243.218.51,1,119
194.156.194.70,0,249
185.91.155.156,0,54
46.226.30.236,0,246
79.161.252.255,0,248
139.106.88.20,0,56
88.88.191.58,0,58
62.148.62.25,0,246
138.62.121.218,0,51
185.161.139.135,0,241
95.128.106.51,1,47
84.48.67.226,0,51
178.164.43.156,0,56
77.223.172.136,0,245
193.214.78.109,0,244
23.44.42.209,1,57
194.248.36.105,0,247
46.203.63.17,0,54
3.167.10.81,1,246
62.89.49.232,0,55
46.203.138.231,0,55
77.70.172.200,1,44
89.10.127.220,0,53
89.10.160.2,0,57
82.199.27.147,0,55
185.101.34.94,0,53
84.211.30.35,0,52
217.170.194.136,1,53
20.251.128.50,1,52
217.149.117.53,0,245
82.148.183.17,0,51
84.247.50.146,0,51
77.16.9.27,0,240
84.48.113.188,0,52
84.213.183.150,0,55
84.234.177.62,0,56
83.243.200.34,0,56
178.164.11.106,1,55
83.243.232.229,0,53
213.52.40.25,1,53
213.234.76.193,0,37
184.25.4.216,1,57
77.110.202.243,0,241
217.170.205.46,1,53
84.202.222.50,0,56
84.208.26.28,0,249
91.90.71.206,0,245
81.191.24.140,0,54
85.200.227.52,0,248
51.174.58.216,1,54
195.181.152.91,0,54
82.199.1.52,0,55
20.251.2.200,1,52
89.248.0.133,0,246
155.4.120.25,0,234
84.215.108.195,0,55
185.3.0.209,0,245
178.174.115.0,0,52
77.223.175.191,0,54
89.248.8.45,0,246
85.252.13.6,0,246
193.220.185.127,0,243
139.98.152.190,0,54
139.109.200.11,0,249
213.234.115.1,0,247
82.134.30.157,0,248
37.26.208.237,0,244
147.111.201.54,0,245
93.124.133.197,0,248
89.207.143.42,0,51
193.28.4.34,0,247
83.243.240.85,0,56
193.22.94.178,0,50
195.88.54.12,0,249
80.239.88.22,0,249
141.0.91.144,0,246
188.93.185.102,0,54
89.248.11.92,0,246
91.123.39.147,0,50
212.33.139.181,0,246
52.104.172.152,0,245
193.213.10.93,0,247
141.195.36.84,0,51
89.20.246.127,0,245
84.49.161.239,0,246
178.255.150.193,0,247
185.237.247.24,0,248
46.212.26.173,0,251
193.220.186.102,0,243
82.199.14.240,0,55
185.83.194.64,1,53
20.251.21.34,1,117
81.166.174.131,0,56
84.48.66.84,0,51
87.238.57.92,0,58
139.106.91.136,0,56
83.243.121.143,0,51
54.230.245.239,1,244
139.98.54.59,0,54
23.49.23.68,1,57
89.10.98.213,0,54
188.113.109.76,0,56
131.163.25.49,1,117
62.89.44.48,0,55
195.70.183.123,0,249
77.40.176.70,1,53
85.252.133.126,0,246
81.95.93.64,0,51
109.169.112.172,0,52
217.144.64.131,0,56
81.26.34.74,0,51
91.184.144.117,0,241
89.11.6.7,0,54
2.18.174.205,1,58
188.119.83.64,0,242
185.144.130.123,0,246
62.148.45.49,0,247
139.106.94.71,0,56
141.0.9.100,1,49
84.234.155.136,1,56
46.226.30.28,0,246
193.212.90.53,0,248
81.26.56.160,0,51
84.48.83.28,0,51
195.16.73.188,1,56
109.169.113.244,0,52
85.200.213.136,0,248
31.169.54.49,0,247
109.169.117.162,0,52
85.93.244.230,0,54
160.68.117.202,0,247
193.90.31.165,0,245
188.113.75.27,0,56
83.108.162.242,0,248
178.248.97.132,0,54
185.41.66.0,0,249
20.100.199.89,1,53
89.207.138.105,1,49
85.221.21.81,0,247
109.247.71.155,0,248
89.10.229.103,0,53
193.150.170.182,0,53
91.188.232.32,0,245
85.93.255.130,0,54
78.26.1.179,0,239
134.90.146.32,0,247
217.170.196.110,0,52
193.215.40.58,1,118
82.134.69.180,0,248
158.37.215.151,0,249
87.248.0.184,0,53
81.88.69.180,0,51
193.8.175.162,0,53
85.200.224.111,0,248
51.13.157.18,1,114
95.130.219.154,0,247
213.236.245.86,0,56
82.148.173.49,0,52
84.214.0.146,0,251
129.240.10.37,0,57
185.60.162.131,0,247
85.252.13.44,0,246
195.159.118.123,0,249
84.214.101.138,0,52
185.97.196.197,0,114
193.212.57.137,0,244
212.33.132.101,0,246
45.13.64.28,0,55
213.236.251.109,0,247
158.39.4.78,0,252
46.9.102.33,0,56
193.28.7.243,0,249
82.199.11.211,0,55
193.28.1.30,0,247
84.215.61.181,0,52
45.140.2.113,0,247
89.32.193.103,0,246
77.88.96.84,0,53
213.161.247.42,0,58
2.20.161.97,1,57
153.110.238.98,0,56
193.91.136.28,1,50
193.57.14.119,0,60
141.195.41.182,0,51
195.225.3.162,0,250
81.95.84.197,0,52
88.93.154.87,0,248
195.204.149.185,1,53
178.232.145.29,1,118
217.171.205.60,1,50
146.247.179.172,1,56
146.247.206.87,0,243
141.0.64.15,0,248
5.249.254.151,0,53
84.49.147.229,0,54
213.239.72.218,0,246
62.176.219.10,0,247
87.238.46.163,0,58
129.240.118.64,1,57
185.179.129.59,1,245
89.10.98.79,0,54
81.95.87.112,0,52
84.48.96.167,1,52
81.95.85.16,0,52
84.48.75.252,0,51
62.50.171.93,0,245
88.92.143.63,0,247
185.127.252.114,0,54
178.232.130.190,0,55
83.243.153.253,0,54
178.232.219.179,0,53
46.183.168.15,0,56
83.243.171.77,0,53
88.84.177.252,0,53
46.226.24.196,0,246
83.243.216.232,0,56
141.0.8.34,1,50
84.213.182.37,0,55
62.97.167.248,0,55
178.232.235.60,0,55
185.47.42.48,0,57
83.243.224.79,0,56
83.243.254.116,0,54
46.212.108.124,0,53
83.243.185.46,0,56
213.239.88.178,0,245
79.135.19.46,0,245
78.128.75.159,0,56
5.45.155.62,0,54
89.162.66.229,1,55
185.244.209.54,0,58
78.156.5.129,0,53
46.255.184.147,0,48
84.210.220.214,0,52
46.249.230.112,0,56
83.243.245.206,0,56
188.113.106.164,0,56
23.44.40.154,1,57
193.178.230.123,0,194
178.174.126.80,0,51
89.10.226.166,0,55
193.215.43.73,0,247
82.134.50.144,0,56
46.66.189.255,0,52
217.31.108.115,0,107
213.128.185.86,0,52
5.100.178.141,0,7
95.34.20.155,0,57
131.163.50.167,1,118
213.145.175.48,0,247
104.250.205.137,0,54
195.225.28.233,0,250
193.213.85.186,1,56
83.109.40.66,1,56
46.16.52.250,0,54
87.238.48.182,0,58
2.18.173.191,1,58
88.88.160.16,1,120
85.19.220.205,0,249
184.25.14.199,1,57
185.181.60.125,1,56
195.181.141.67,0,54
89.10.162.115,0,56
62.92.60.33,0,242
178.174.121.14,0,51
92.221.250.232,0,248
195.225.22.249,0,250
46.9.119.183,0,56
139.111.60.147,0,56
193.169.42.139,0,245
141.195.62.72,0,49
139.111.79.21,0,245
193.213.107.213,0,248
212.89.121.252,0,51
91.227.249.196,0,56
193.214.226.105,0,249
185.49.4.225,0,56
38.244.172.73,0,51
193.220.108.14,1,44
5.226.160.110,0,245
84.214.13.99,0,251
193.220.186.154,0,243
85.200.230.148,0,248
23.44.38.69,1,57
92.220.110.53,0,247
5.100.180.46,0,54
46.255.184.133,0,48
104.37.39.168,0,56
139.111.92.68,0,56
212.125.228.249,0,246
81.88.69.58,0,51
80.213.246.89,1,57
193.214.76.136,0,245
195.1.249.93,1,55
139.106.83.214,0,56
20.251.87.97,1,52
80.232.67.57,0,246
193.215.151.89,0,244
84.38.155.162,0,251
139.98.2.40,0,54
139.112.170.40,1,245
87.238.62.237,0,58
188.126.215.1,0,248
62.209.107.239,0,248
89.10.222.244,0,50
193.212.226.96,0,248
89.10.135.1,0,55
82.199.14.5,0,55
213.52.125.113,0,244
80.254.37.196,0,53
170.168.189.216,0,54
45.88.125.238,0,113
217.149.114.133,0,245
139.111.60.250,0,56
212.169.89.186,0,52
20.60.207.228,1,117
85.165.56.62,0,57
84.215.98.96,0,56
213.236.164.4,0,246
178.232.168.137,0,55
217.149.115.247,0,245
80.203.65.167,0,56
212.89.124.37,0,52
91.149.48.228,1,51
195.139.173.209,0,246
213.167.116.208,0,246
146.247.186.68,0,245
213.138.181.40,0,56
185.243.219.130,1,119
2.20.165.131,1,57
62.92.3.19,1,56
212.89.122.82,0,51
141.0.9.19,1,50
83.243.231.30,0,56
84.49.151.2,0,53
129.240.2.84,0,57
193.215.148.232,0,244
79.174.16.77,0,245
178.164.15.18,0,247
193.213.63.109,0,248
84.16.192.39,0,249
88.84.54.2,1,52
84.48.113.218,0,52
217.170.136.72,0,54
193.69.112.113,0,246
178.232.96.172,0,53
62.89.56.105,0,55
109.169.115.193,0,52
82.145.212.26,0,48
91.189.125.113,0,53
77.70.154.121,1,45
85.200.225.208,0,248
23.45.144.177,1,57
54.230.219.250,1,244
46.255.184.1,1,48
185.179.246.20,1,242
184.25.7.145,1,57
89.10.184.143,0,53
194.187.27.98,0,47
109.247.92.164,1,55
176.221.93.124,0,243
213.138.166.253,0,56
88.93.18.117,0,248
217.13.0.113,0,249
217.149.123.35,0,245
109.169.113.106,0,52
81.95.84.1,0,52
85.93.251.208,0,54
184.26.63.41,1,57
184.26.63.61,1,57
193.220.188.201,0,244
195.18.137.182,1,247
213.138.168.86,0,56
84.48.83.107,0,51
141.195.56.175,0,50
184.25.4.87,1,57
23.44.43.17,1,57
178.174.116.23,0,52
139.98.48.54,0,54
23.45.147.180,1,57
213.138.165.28,1,53
139.106.80.225,0,56
213.166.184.62,0,246
109.247.203.68,0,248
193.214.67.202,0,55
185.35.81.191,1,54
141.195.52.168,0,49
77.222.179.232,0,238
46.212.100.254,1,53
195.139.225.48,0,53
82.134.13.79,0,248
2.20.165.215,1,57
37.202.63.185,0,247
54.230.80.182,1,244
80.232.67.204,0,248
193.220.81.80,1,43
188.113.66.22,0,50
62.169.159.240,0,43
193.220.82.233,1,39
185.78.209.252,0,55
81.93.167.56,0,250
188.113.106.179,0,54
83.243.222.132,0,53
91.227.251.133,0,55
188.113.70.34,0,56
185.161.136.58,0,241
195.191.31.218,0,247
185.243.219.95,0,57
84.211.16.160,0,52
84.210.220.169,0,56
84.214.98.233,0,53
185.134.245.209,0,60
46.212.106.188,0,56
194.19.37.13,0,56
109.108.205.7,0,56
185.53.189.5,0,244
84.214.103.64,0,52
178.232.255.151,0,53
78.156.5.184,0,52
46.212.100.182,0,53
178.232.23.139,0,55
178.232.54.66,0,52
85.200.245.206,0,56
178.232.101.184,0,55
188.113.112.7,0,54
109.247.153.181,0,56
195.181.142.133,0,53
213.52.26.188,0,54
83.243.137.127,0,53
62.97.166.253,0,55
152.90.251.47,0,249
178.232.157.201,0,52
178.232.173.134,0,56
46.226.24.76,0,246
213.128.164.253,0,53
83.243.246.55,0,54
79.135.19.45,0,245
193.213.156.74,1,55
141.0.103.149,0,248
23.44.37.86,1,57
86.105.20.25,0,246
82.199.11.14,0,55
52.97.229.184,1,242
83.243.145.167,0,53
185.174.84.252,1,56
158.37.6.58,0,58
84.48.69.248,0,51
83.243.146.134,0,53
87.238.35.64,0,58
81.166.191.12,0,246
213.109.111.174,0,50
146.247.206.22,0,244
96.6.18.79,1,57
77.223.166.20,0,54
45.138.212.45,0,53
213.161.186.74,0,45
5.100.185.175,0,54
85.93.248.235,0,55
62.176.216.92,0,247
202.50.55.57,1,55
155.4.114.255,0,56
20.251.161.17,0,54
155.4.85.213,1,54
213.234.103.2,0,246
193.90.13.60,0,246
195.139.172.217,0,247
193.69.56.192,0,246
193.220.99.62,1,44
23.44.38.163,1,57
158.58.157.202,0,249
185.206.5.86,1,248
141.195.61.28,0,49
185.112.27.56,0,244
4.220.9.73,1,118
82.148.179.196,0,51
20.251.162.87,1,54
185.152.214.179,1,55
139.112.130.6,1,246
81.95.83.160,0,52
3.167.2.173,1,244
188.95.241.105,1,49
178.174.115.236,0,52
82.194.204.158,0,56
148.135.195.18,1,53
213.184.207.48,0,247
185.178.6.255,0,51
178.74.52.164,1,50
82.199.10.57,0,55
109.205.8.101,1,46
185.237.244.97,0,243
193.214.154.121,0,248
45.13.64.151,0,54
91.123.38.53,0,50
146.247.205.199,0,242
131.163.50.76,1,118
81.191.112.1,0,55
78.31.84.191,0,55
84.20.116.69,0,51
89.11.15.183,0,57
193.214.65.101,0,247
185.3.0.43,0,54
62.148.37.202,0,247
193.220.186.74,0,243
194.63.255.165,0,61
84.210.217.116,0,55
178.248.100.237,0,54
82.148.186.27,0,51
104.250.207.221,0,55
195.0.130.99,0,54
213.161.176.136,0,238
88.94.45.237,0,248
109.169.115.36,0,52
193.214.234.93,0,249
109.169.115.178,0,52
94.139.64.217,0,238
213.236.144.101,0,248
80.239.24.4,0,48
82.199.13.167,0,55
81.27.107.173,0,51
79.161.175.145,0,239
31.25.223.40,0,247
185.55.106.60,1,52
184.25.15.94,1,57
89.9.10.187,0,113
155.4.83.177,1,53
195.204.149.130,0,244
62.92.251.153,0,246
184.25.2.177,1,57
91.90.71.26,0,245
193.71.50.246,0,245
81.167.81.255,0,56
91.123.39.155,0,50
193.91.241.94,1,245
80.232.67.145,0,249
62.92.48.64,0,246
178.174.117.239,0,52
89.10.249.120,0,53
185.42.169.166,0,54
62.89.40.69,0,55
155.4.55.6,0,117
82.145.211.181,1,43
160.68.117.16,1,247
5.100.181.240,0,54
146.247.175.253,0,244
82.148.171.224,0,52
193.213.85.37,0,247
62.89.51.128,0,55
194.19.74.225,0,245
62.89.44.158,0,55
84.213.141.175,0,251
91.184.141.163,0,241
139.106.86.10,0,56
109.169.105.222,0,56
178.232.187.6,0,56
79.160.192.239,0,248
194.63.254.236,0,61
84.214.17.5,0,251
84.38.147.50,0,251
62.176.218.232,0,247
62.101.227.218,0,246
87.238.48.245,0,58
54.230.83.168,1,244
91.192.222.152,1,54
84.49.188.148,0,54
5.83.229.226,0,53
193.35.52.2,0,58
20.251.23.203,1,52
86.105.20.209,0,246
81.26.56.227,0,51
193.58.241.99,0,56
185.187.26.115,0,56
193.212.78.74,0,56
62.92.89.175,0,247
84.48.49.47,0,55
217.68.100.203,0,246
155.4.244.199,0,54
46.255.17.204,1,55
79.160.243.92,0,248
178.21.132.81,0,54
79.160.195.187,0,248
158.37.65.156,1,57
79.160.254.45,0,248
193.28.4.222,0,247
193.215.26.225,0,248
85.19.68.129,1,244
85.200.205.121,0,248
178.164.11.156,1,119
158.248.90.72,1,54
89.254.77.153,1,241
85.93.248.128,0,245
79.160.109.178,1,55
213.128.167.96,0,54
81.191.165.93,0,55
141.195.53.152,0,49
80.232.49.57,0,249
193.213.105.97,0,248
84.214.78.68,0,251
54.230.241.87,1,244
85.252.29.30,0,246
81.95.90.147,0,51
62.92.230.185,0,248
62.16.160.13,0,56
185.197.116.151,0,53
158.37.63.88,1,54
184.25.12.97,1,57
193.90.25.70,0,249
213.138.175.222,0,56
81.95.85.172,0,52
62.97.226.116,0,248
79.161.213.243,0,248
139.106.89.45,0,56
84.214.39.31,0,251
152.65.33.184,0,56
109.189.165.31,0,56
141.0.12.173,1,54
194.248.38.169,0,248
96.62.45.212,0,53
4.220.3.227,1,118
84.48.49.229,0,55
77.106.179.30,0,55
20.251.82.38,1,116
51.13.84.36,1,54
84.16.222.192,0,248
88.84.58.174,0,52
82.199.30.51,0,55
81.166.124.133,0,247
85.221.33.200,0,56
88.87.54.244,1,53
92.62.41.25,0,55
109.68.88.136,0,250
146.70.17.41,0,243
77.70.135.56,1,45
157.22.95.137,0,53
217.170.193.250,0,54
178.232.150.156,0,52
77.223.173.70,0,54
155.4.103.48,0,56
4.220.1.216,1,118
85.200.248.8,0,248
188.93.188.117,0,55
84.210.192.126,0,53
87.238.49.201,0,56
84.213.179.140,0,55
138.62.126.61,0,53
83.118.184.131,0,54
188.113.103.144,0,50
62.92.98.45,0,56
83.243.226.233,0,54
89.9.11.38,0,50
83.243.213.226,0,56
83.243.213.139,0,56
195.181.147.35,0,53
212.89.36.149,0,248
195.181.138.221,0,53
81.166.155.18,0,56
83.243.208.86,0,54
178.232.146.69,0,51
193.161.34.1,1,248
195.159.109.130,0,53
195.159.109.84,0,53
85.165.224.157,1,57
62.89.44.242,0,55
109.247.230.218,0,248
2.20.165.217,1,57
148.122.178.100,1,54
81.167.221.64,0,246
109.68.95.143,1,250
193.215.144.16,0,245
4.220.0.251,1,53
82.134.2.224,0,248
85.221.33.131,0,56
104.250.207.45,0,54
23.49.27.133,1,57
80.202.232.20,0,55
146.247.239.89,0,56
84.49.202.103,0,56
46.226.12.125,1,118
51.174.72.192,1,55
84.205.36.227,1,49
213.128.182.220,0,54
89.10.178.169,0,246
88.94.56.50,0,248
84.48.65.233,0,51
62.50.166.76,0,245
193.200.221.230,0,56
84.38.153.217,0,251
87.238.56.20,0,58
213.52.52.26,0,246
195.1.150.1,0,246
185.187.24.28,0,56
84.214.64.235,0,251
87.238.56.128,0,58
155.4.219.30,0,56
82.148.172.247,0,52
83.243.165.72,0,54
217.170.136.14,0,54
185.58.68.122,0,55
178.232.130.59,0,53
178.232.149.23,0,53
178.232.117.191,0,53
84.215.52.243,0,56
151.249.125.86,0,58
178.232.168.154,0,56
31.24.134.59,0,54
84.210.153.78,0,55
84.210.214.84,0,56
195.191.30.245,0,247
213.52.81.186,0,57
194.35.231.60,0,56
193.58.250.237,0,56
46.249.228.230,0,51
83.243.214.97,0,53
77.40.176.209,0,54
79.161.40.20,0,56
46.250.221.140,0,246
46.226.26.114,0,246
205.147.17.148,0,55
148.122.35.189,0,245
83.243.135.17,0,53
85.200.245.20,0,56
83.243.171.31,0,56
85.221.22.22,0,247
160.68.202.71,0,248
185.178.7.104,0,242
213.52.31.175,0,53
23.49.28.179,1,57
78.156.14.109,0,50
81.167.91.1,0,248
195.181.135.232,0,54
84.48.73.210,0,51
213.167.110.216,1,54
213.167.111.65,1,54
155.4.102.59,1,241
194.187.25.9,1,45
89.32.192.112,0,246
45.152.49.19,0,247
85.113.168.99,0,51
51.107.211.198,0,54
23.44.36.159,1,57
81.167.216.231,0,246
89.11.171.86,1,55
83.118.166.229,0,54
109.169.96.57,0,56
79.160.116.182,0,248
139.111.114.203,0,56
84.214.192.97,0,251
46.212.122.44,0,52
83.243.163.165,0,56
185.117.97.72,0,53
84.214.56.116,0,53
109.189.170.239,0,56
178.164.20.231,0,56
46.212.121.5,0,53
185.134.245.135,0,60
184.25.9.179,1,57
139.111.161.45,0,245
193.220.97.126,1,45
193.36.200.239,1,57
81.93.175.233,0,250
79.127.150.68,0,54
89.250.112.243,0,250
185.187.25.88,0,56
185.7.140.253,1,56
144.164.194.245,0,60
80.232.67.117,0,249
195.139.225.95,0,53
84.49.179.210,0,54
213.52.16.209,1,244
62.97.203.113,0,248
147.12.44.177,0,54
188.124.151.85,0,56
77.70.254.195,1,46
88.93.158.202,0,248
46.66.176.123,1,53
83.243.224.32,0,54
212.169.64.29,0,242
85.252.194.115,0,53
195.191.31.81,0,247
83.243.212.66,0,56
178.232.131.45,0,53
185.152.214.85,0,56
91.227.251.90,0,55
139.106.91.229,0,56
213.138.179.92,0,56
82.148.189.159,0,51
178.164.8.241,0,248
178.174.126.139,0,51
213.236.217.249,0,246
81.175.33.243,1,53
46.203.63.246,0,54
85.221.62.6,0,247
92.220.128.1,0,248
185.226.148.155,1,55
89.10.245.109,0,53
212.89.121.203,0,51
185.148.178.219,0,245
80.232.113.243,0,247
87.238.43.39,1,54
45.154.53.45,0,55
82.134.21.67,0,248
193.220.144.247,1,45
83.108.181.5,0,56
85.93.243.157,0,54
185.125.171.7,1,55
45.154.234.219,0,53
185.234.92.10,0,56
138.62.121.136,0,51
83.108.71.151,0,56
146.247.239.90,0,56
212.33.131.37,0,249
78.31.83.103,0,55
212.125.246.237,0,246
5.249.255.7,1,53
62.89.54.203,0,55
81.26.58.123,0,51
213.52.15.142,0,249
46.29.238.72,1,56
85.93.249.71,0,54
185.152.33.155,0,246
62.63.7.74,0,51
193.214.153.97,0,248
193.161.145.113,0,58
139.98.48.73,0,54
77.222.166.125,0,44
77.70.177.98,1,43
83.243.139.165,0,53
178.232.129.233,0,55
62.63.11.123,0,51
82.134.79.156,0,248
147.12.34.128,0,52
77.40.151.113,0,246
80.86.135.3,0,118
54.239.142.70,1,244
178.174.122.81,0,51
89.10.246.103,0,53
84.48.75.111,0,51
84.49.185.174,0,56
155.4.82.140,0,56
77.241.102.161,0,246
138.62.121.110,0,51
194.76.246.62,1,246
141.195.52.182,0,49
188.124.154.230,0,54
81.26.46.187,0,51
62.89.42.241,0,55
77.222.185.213,0,233
185.175.56.46,0,56
23.45.147.37,1,57
139.106.91.49,0,56
82.148.171.220,0,243
213.236.244.89,0,245
193.161.98.104,1,57
81.26.46.14,0,51
212.125.206.123,0,50
82.134.51.33,0,56
217.168.91.130,0,249
146.247.172.140,0,243
4.235.14.208,1,117
93.188.232.79,1,49
195.139.158.134,0,51
84.38.146.41,0,251
46.19.21.129,0,248
46.183.171.245,0,52
89.10.225.92,0,55
2.20.161.69,1,57
185.187.26.86,0,56
178.92.71.148,0,115
4.220.32.73,1,53
185.52.40.178,1,248
91.90.107.253,0,174
85.93.237.171,0,54
82.134.24.135,0,248
213.138.182.242,0,56
138.62.127.143,0,53
84.215.53.112,0,56
178.232.189.6,0,53
195.191.31.201,0,247
178.232.140.164,0,55
178.232.169.134,0,56
178.232.125.227,0,52
83.243.224.233,0,54
84.213.182.208,0,54
178.232.193.31,0,56
194.63.251.210,0,61
83.243.143.219,0,54
83.243.137.149,0,53
92.220.99.124,0,56
109.108.206.34,0,54
37.202.62.33,0,247
139.98.174.18,0,54
109.189.160.193,0,56
89.10.204.2,0,53
82.148.170.134,0,52
82.134.8.201,0,248
213.138.181.193,0,56
193.212.99.213,0,244
87.248.16.203,0,53
88.93.96.75,0,248
52.105.18.24,1,242
89.151.245.198,0,249
62.89.53.163,0,55
109.247.149.240,0,248
141.195.50.168,0,28
62.101.240.72,0,246
23.44.36.2,1,57
193.220.105.142,1,46
193.247.202.153,0,243
82.148.180.68,0,51
54.230.218.24,1,244
87.238.32.30,0,58
62.89.56.67,0,55
84.48.97.157,0,52
212.169.89.219,0,52
80.203.10.100,1,54
151.249.119.245,0,249
46.227.157.37,0,52
77.110.230.9,0,235
45.88.125.208,0,113
84.214.36.184,0,251
80.212.178.3,0,57
2.20.161.245,1,57
78.26.35.237,0,242
84.48.81.108,0,51
54.230.83.166,1,244
141.195.33.61,0,51
94.139.69.114,0,47
81.0.145.163,1,117
81.95.88.70,0,51
193.160.149.238,0,54
91.203.96.143,1,50
212.125.229.53,0,249
62.209.87.33,0,248
146.247.185.38,0,52
46.66.183.136,0,245
188.124.150.168,0,51
83.243.185.47,0,53
185.71.208.107,0,51
83.243.241.173,0,56
